date,pharmacyODSCode,notification_in_progress_count,notifications_requested_count,received_count,delivered_count,read_count,notified_count,attempted_notifications_disabled_count,true_attempted_notifications_disabled_count,attempted_patient_not_registered_count,ready_to_collect_psu_count
27-10-2025,FA090,0,10484,33,10,11,16,29,5,23,145
27-10-2025,FAC08,0,465,91,33,43,52,66,19,28,557
27-10-2025,FCD08,0,74,55,25,34,32,41,12,51,617
27-10-2025,FCF21,0,1573,118,59,66,85,104,22,152,1548
27-10-2025,FCM53,0,169,4,5,5,4,4,1,5,21
27-10-2025,FCP28,0,126,84,34,47,61,64,14,20,640
27-10-2025,FD444,0,59,105,48,58,63,87,33,79,834
27-10-2025,FD976,0,17,233,83,98,145,154,57,71,922
27-10-2025,FDW46,0,47,66,39,39,46,61,8,24,189
27-10-2025,FE302,0,1,13,5,8,6,12,5,7,62
27-10-2025,FEH17,0,8,129,45,50,79,93,34,78,850
27-10-2025,FEW47,0,0,96,43,54,62,62,23,41,627
27-10-2025,FEW57,0,1,58,17,20,35,45,14,30,263
27-10-2025,FEX32,0,0,155,48,59,95,108,38,71,1724
27-10-2025,FEX56,0,0,94,27,41,55,67,22,43,587
27-10-2025,FF403,0,0,60,16,23,22,37,20,24,257
27-10-2025,FF736,0,0,59,27,26,36,44,14,26,329
27-10-2025,FFD93,0,0,43,17,19,27,37,11,34,258
27-10-2025,FFR23,0,0,126,60,65,98,112,46,28,497
27-10-2025,FFR55,0,0,107,40,50,59,72,33,55,966
27-10-2025,FFV85,0,0,2,0,0,1,2,1,4,25
27-10-2025,FFX28,0,0,37,21,25,26,24,14,16,119
27-10-2025,FG043,0,0,48,21,28,35,39,7,40,414
27-10-2025,FG236,0,0,13,6,7,5,7,7,4,59
27-10-2025,FGR00,0,0,72,34,46,51,61,30,55,846
27-10-2025,FGX57,0,0,131,42,58,85,92,17,42,531
27-10-2025,FH657,0,0,72,19,23,40,48,21,37,265
27-10-2025,FHD08,0,0,48,18,21,24,34,13,36,273
27-10-2025,FHF37,0,0,76,38,46,53,54,18,36,379
27-10-2025,FHV89,0,0,29,11,16,11,20,31,37,242
27-10-2025,FJ438,0,0,29,9,10,21,25,5,10,72
27-10-2025,FJG01,0,0,79,35,48,56,61,14,31,505
27-10-2025,FJR35,0,0,98,36,37,50,72,21,45,652
27-10-2025,FK857,0,0,69,23,33,38,50,16,22,482
27-10-2025,FKJ13,0,0,68,26,33,44,49,14,42,618
27-10-2025,FKP67,0,0,34,16,15,19,19,9,10,141
27-10-2025,FKR57,0,0,99,38,60,61,82,16,48,475
27-10-2025,FKT41,0,0,78,43,49,51,61,20,50,477
